Month,Hour,System Production (Wh)
08,07,17
08,07,73
08,07,120
08,07,258
08,08,489
08,08,481
08,08,746
08,08,867
08,09,700
08,09,1305
08,09,1039
08,09,1449
08,10,1008
08,10,1421
08,10,1735
08,10,2234
08,11,2360
08,11,2757
08,11,3172
08,11,930
08,12,4194
08,12,858
08,12,4676
08,12,4875
08,13,5363
08,13,5170
08,13,5228
08,13,5474
08,14,5826
08,14,5574
08,14,5897
08,14,5974
08,15,2406
08,15,5985
08,15,5780
08,15,5972
08,16,5864
08,16,5970
08,16,4448
08,16,6004
08,17,964
08,17,5164
08,17,5071
08,17,4630
08,18,4608
08,18,4081
08,18,3835
08,18,3735
08,19,688
08,19,2732
08,19,2268
08,19,1807
08,20,1256
08,20,138
08,20,28
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,11
08,07,32
08,07,43
08,07,57
08,08,151
08,08,217
08,08,238
08,08,254
08,09,268
08,09,362
08,09,547
08,09,804
08,10,1078
08,10,1352
08,10,1695
08,10,2043
08,11,2316
08,11,2883
08,11,1241
08,11,4244
08,12,934
08,12,4889
08,12,4566
08,12,1155
08,13,1169
08,13,5143
08,13,4880
08,13,1126
08,14,3844
08,14,5214
08,14,5325
08,14,5479
08,15,5472
08,15,5620
08,15,4622
08,15,5712
08,16,1742
08,16,5474
08,16,5349
08,16,5243
08,17,5236
08,17,4904
08,17,4810
08,17,4641
08,18,4363
08,18,4340
08,18,3972
08,18,3551
08,19,646
08,19,2679
08,19,2476
08,19,1348
08,20,1220
08,20,112
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,64
08,07,44
08,07,64
08,08,76
08,08,196
08,08,225
08,08,241
08,09,255
08,09,354
08,09,536
08,09,781
08,10,1042
08,10,1305
08,10,1633
08,10,1957
08,11,2286
08,11,2644
08,11,3331
08,11,4147
08,12,4086
08,12,3836
08,12,4389
08,12,3898
08,13,3210
08,13,4851
08,13,4825
08,13,1415
08,14,5259
08,14,5114
08,14,1433
08,14,2309
08,15,4446
08,15,4807
08,15,3998
08,15,5226
08,16,3735
08,16,3990
08,16,4065
08,16,1865
08,17,2514
08,17,2538
08,17,1848
08,17,1810
08,18,1841
08,18,4086
08,18,3821
08,18,3687
08,19,3400
08,19,2845
08,19,2508
08,19,1867
08,20,1094
08,20,83
08,20,6
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,86
08,07,235
08,07,235
08,08,617
08,08,1036
08,08,670
08,08,838
08,09,773
08,09,679
08,09,599
08,09,662
08,10,1202
08,10,1321
08,10,1568
08,10,1695
08,11,1068
08,11,2710
08,11,2922
08,11,3026
08,12,3446
08,12,3680
08,12,3553
08,12,4033
08,13,4321
08,13,4313
08,13,4401
08,13,4931
08,14,5192
08,14,5042
08,14,4928
08,14,5240
08,15,5547
08,15,5174
08,15,4998
08,15,5502
08,16,3319
08,16,1312
08,16,1602
08,16,1151
08,17,757
08,17,1334
08,17,1968
08,17,1133
08,18,818
08,18,459
08,18,384
08,18,375
08,19,159
08,19,222
08,19,199
08,19,111
08,20,0
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,44
08,07,162
08,07,443
08,08,448
08,08,693
08,08,693
08,08,774
08,09,682
08,09,664
08,09,781
08,09,948
08,10,0
08,10,547.5
08,10,2130
08,10,2436
08,11,3199
08,11,1403
08,11,1496
08,11,3003
08,12,1577
08,12,1613
08,12,2085
08,12,1296
08,13,4408
08,13,5056
08,13,1358
08,13,5213
08,14,4914
08,14,5106
08,14,5059
08,14,4531
08,15,2065
08,15,4091
08,15,4939
08,15,5504
08,16,1328
08,16,1334
08,16,1605
08,16,1229
08,17,1200
08,17,905
08,17,1030
08,17,1373
08,18,780
08,18,637
08,18,418
08,18,464
08,19,584
08,19,267
08,19,240
08,19,102
08,20,116
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,47
08,07,48
08,07,114
08,07,224
08,07,361
08,08,466
08,08,544
08,08,667
08,08,801
08,09,806
08,09,1011
08,09,1238
08,09,1417
08,10,1787
08,10,1425
08,10,1771
08,10,2193
08,11,1899
08,11,3824
08,11,1800
08,11,2192
08,12,1688
08,12,3590
08,12,3411
08,12,2773
08,13,2912
08,13,3463
08,13,3329
08,13,3000
08,14,2516
08,14,2490
08,14,2871
08,14,5454
08,15,5463
08,15,5093
08,15,2773
08,15,5434
08,16,1635
08,16,1981
08,16,2242
08,16,1576
08,17,1317
08,17,3958
08,17,5214
08,17,1297
08,18,1312
08,18,1240
08,18,1154
08,18,3431
08,19,679
08,19,2463
08,19,485
08,19,180
08,20,81
08,20,51
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,43
08,07,119
08,07,215
08,07,216
08,07,323
08,08,391
08,08,485
08,08,419
08,08,452
08,09,693
08,09,1061
08,09,778
08,09,719
08,10,1481
08,10,1964
08,10,1541
08,10,2847
08,11,1932
08,11,2291
08,11,2446
08,11,2271
08,12,1923
08,12,2593
08,12,2911
08,12,4480
08,13,1951
08,13,3074
08,13,1649
08,13,1904
08,14,1408
08,14,2105
08,14,1406
08,14,1268
08,15,1877
08,15,2413
08,15,5294
08,15,1764
08,16,3424
08,16,5773
08,16,2795
08,16,4053
08,17,2786
08,17,4896
08,17,4884
08,17,2456
08,18,4894
08,18,1812
08,18,3913
08,18,2275
08,19,909
08,19,532
08,19,338
08,19,215
08,20,66
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,0
08,07,73
08,07,195
08,08,282
08,08,221
08,08,173
08,08,239
08,09,212
08,09,172
08,09,250
08,09,469
08,10,584
08,10,716
08,10,983
08,10,893
08,11,1357
08,11,2172
08,11,1549
08,11,1343
08,12,1114
08,12,1080
08,12,1146
08,12,1279
08,13,1699
08,13,1834
08,13,2485
08,13,2750
08,14,2820
08,14,3269
08,14,3226
08,14,3871
08,15,2577
08,15,2068
08,15,2484
08,15,2233
08,16,1990
08,16,3043
08,16,5379
08,16,2367
08,17,3159
08,17,2505
08,17,2277
08,17,1376
08,18,4346
08,18,904
08,18,3347
08,18,1782
08,19,2425
08,19,487
08,19,1744
08,19,1117
08,20,252
08,20,70
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,13
08,07,63
08,07,188
08,07,328
08,08,462
08,08,469
08,08,752
08,08,924
08,09,955
08,09,1325
08,09,1067
08,09,585
08,10,1029
08,10,1273
08,10,1584
08,10,1899
08,11,2198
08,11,3539
08,11,2784
08,11,3068
08,12,3375
08,12,3644
08,12,3797
08,12,4063
08,13,1247
08,13,4482
08,13,4552
08,13,4702
08,14,5347
08,14,5012
08,14,5031
08,14,5111
08,15,1499
08,15,5414
08,15,4936
08,15,2757
08,16,2512
08,16,1853
08,16,1910
08,16,2915
08,17,980
08,17,1272
08,17,911
08,17,932
08,18,224
08,18,322
08,18,873
08,18,655
08,19,659
08,19,165
08,19,598
08,19,199
08,20,64
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,57
08,07,59
08,07,98
08,07,151
08,08,220
08,08,261
08,08,289
08,08,376
08,09,492
08,09,791
08,09,1011
08,09,1047
08,10,1053
08,10,1326
08,10,1498
08,10,1623
08,11,2154
08,11,2260
08,11,2226
08,11,2282
08,12,2280
08,12,2892
08,12,4075
08,12,1652
08,13,3086
08,13,4921
08,13,4558
08,13,4623
08,14,4684
08,14,4786
08,14,4896
08,14,4977
08,15,5006
08,15,5092
08,15,3829
08,15,5266
08,16,3574
08,16,1883
08,16,2217
08,16,1474
08,17,1365
08,17,1107
08,17,2588
08,17,1326
08,18,808
08,18,1055
08,18,756
08,18,658
08,19,494
08,19,340
08,19,237
08,19,135
08,20,93
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,51
08,07,71
08,07,132
08,07,233
08,08,341
08,08,479
08,08,636
08,08,830
08,09,981
08,09,807
08,09,931
08,09,1191
08,10,1594
08,10,1645
08,10,1948
08,10,505
08,11,657
08,11,560
08,11,433
08,11,440
08,12,279
08,12,251
08,12,295
08,12,341
08,13,672
08,13,621
08,13,1016
08,13,1840
08,14,2243
08,14,3948
08,14,5065
08,14,2584
08,15,4331
08,15,5512
08,15,5102
08,15,5049
08,16,5101
08,16,4516
08,16,1807
08,16,930
08,17,1139
08,17,5148
08,17,2467
08,17,4848
08,18,2349
08,18,4564
08,18,984
08,18,589
08,19,1024
08,19,490
08,19,1843
08,19,958
08,20,263
08,20,121
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,55
08,07,56
08,07,96
08,07,128
08,08,156
08,08,202
08,08,223
08,08,243
08,09,260
08,09,310
08,09,449
08,09,664
08,10,912
08,10,1397
08,10,1507
08,10,2204
08,11,1366
08,11,982
08,11,2968
08,11,2670
08,12,3981
08,12,4160
08,12,1398
08,12,4804
08,13,4830
08,13,4977
08,13,5367
08,13,1306
08,14,5680
08,14,3200
08,14,1989
08,14,5798
08,15,897
08,15,1564
08,15,797
08,15,1847
08,16,1452
08,16,1905
08,16,2330
08,16,4374
08,17,5162
08,17,1511
08,17,1459
08,17,3485
08,18,1990
08,18,1125
08,18,421
08,18,538
08,19,1446
08,19,401
08,19,355
08,19,218
08,20,102
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,12
08,07,88
08,07,89
08,07,162
08,08,216
08,08,345
08,08,436
08,08,680
08,09,888
08,09,1092
08,09,1246
08,09,1401
08,10,1358
08,10,1848
08,10,2142
08,10,2277
08,11,1998
08,11,2255
08,11,2292
08,11,2744
08,12,2687
08,12,2128
08,12,2198
08,12,2077
08,13,2200
08,13,2894
08,13,2027
08,13,2507
08,14,2634
08,14,2579
08,14,2618
08,14,2233
08,15,1524
08,15,1104
08,15,1053
08,15,1081
08,16,520
08,16,243
08,16,117
08,16,492
08,17,550
08,17,34
08,17,473
08,17,232
08,18,558
08,18,801
08,18,730
08,18,368
08,19,163
08,19,129
08,19,53
08,19,9
08,20,64
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,50
08,07,90
08,07,129
08,08,183
08,08,227
08,08,268
08,08,628
08,09,610
08,09,1080
08,09,737
08,09,963
08,10,974
08,10,559
08,10,1572
08,10,2871
08,11,997
08,11,1482
08,11,2973
08,11,3344
08,12,1606
08,12,4402
08,12,4683
08,12,4447
08,13,3315
08,13,4606
08,13,2104
08,13,5824
08,14,5536
08,14,5992
08,14,5912
08,14,2106
08,15,4899
08,15,5016
08,15,4436
08,15,3847
08,16,3410
08,16,3258
08,16,2224
08,16,3336
08,17,2848
08,17,2245
08,17,3055
08,17,1540
08,18,1803
08,18,1445
08,18,852
08,18,1980
08,19,2061
08,19,1204
08,19,697
08,19,341
08,20,87
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,54
08,07,66
08,07,56
08,07,148
08,08,200
08,08,196
08,08,225
08,08,244
08,09,263
08,09,302
08,09,445
08,09,1063
08,10,955
08,10,1190
08,10,1735
08,10,2074
08,11,2375
08,11,2729
08,11,2907
08,11,3083
08,12,3342
08,12,1486
08,12,3826
08,12,4058
08,13,4963
08,13,2037
08,13,5029
08,13,6005
08,14,1605
08,14,1923
08,14,2184
08,14,2123
08,15,1548
08,15,1553
08,15,1411
08,15,4917
08,16,2193
08,16,1871
08,16,2202
08,16,5622
08,17,2198
08,17,2306
08,17,1323
08,17,4888
08,18,4237
08,18,4033
08,18,3683
08,18,3116
08,19,2690
08,19,2255
08,19,1774
08,19,144
08,20,70
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,0
08,07,61
08,07,45
08,08,61
08,08,174
08,08,232
08,08,254
08,09,279
08,09,312
08,09,435
08,09,629
08,10,898
08,10,1153
08,10,1482
08,10,1793
08,11,2137
08,11,1582
08,11,3170
08,11,3528
08,12,3690
08,12,4455
08,12,1321
08,12,4497
08,13,2854
08,13,4067
08,13,5159
08,13,5157
08,14,4616
08,14,5367
08,14,5470
08,14,1640
08,15,5803
08,15,5992
08,15,1114
08,15,5846
08,16,1210
08,16,5781
08,16,1222
08,16,5208
08,17,1210
08,17,5152
08,17,4755
08,17,786
08,18,4311
08,18,3675
08,18,1274
08,18,2152
08,19,2722
08,19,367
08,19,1667
08,19,791
08,20,93
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,0
08,07,58
08,07,48
08,08,65
08,08,78
08,08,194
08,08,225
08,09,240
08,09,264
08,09,392
08,09,595
08,10,866
08,10,1129
08,10,1471
08,10,1825
08,11,2352
08,11,530
08,11,1533
08,11,2221
08,12,3993
08,12,1075
08,12,2379
08,12,4170
08,13,4305
08,13,4435
08,13,4593
08,13,4751
08,14,4854
08,14,4974
08,14,5147
08,14,6009
08,15,5979
08,15,5632
08,15,5376
08,15,5683
08,16,5396
08,16,5085
08,16,5194
08,16,4843
08,17,4710
08,17,4586
08,17,4424
08,17,3776
08,18,3906
08,18,3659
08,18,3343
08,18,2997
08,19,2620
08,19,2166
08,19,1654
08,19,527
08,20,74
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,10
08,07,0
08,07,45
08,08,63
08,08,219
08,08,250
08,08,273
08,09,294
08,09,341
08,09,481
08,09,765
08,10,1075
08,10,1419
08,10,2024
08,10,1752
08,11,1999
08,11,2703
08,11,2838
08,11,2858
08,12,3101
08,12,1856
08,12,2718
08,12,1996
08,13,4131
08,13,3892
08,13,4283
08,13,3911
08,14,2610
08,14,3042
08,14,3404
08,14,2541
08,15,4092
08,15,4918
08,15,5228
08,15,5417
08,16,5333
08,16,5167
08,16,4438
08,16,4069
08,17,3876
08,17,3365
08,17,2819
08,17,3226
08,18,3086
08,18,1204
08,18,1077
08,18,671
08,19,2376
08,19,513
08,19,224
08,19,131
08,20,18
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,51
08,07,210
08,07,364
08,08,551
08,08,640
08,08,664
08,08,648
08,09,617
08,09,569
08,09,677
08,09,1047
08,10,1146
08,10,1054
08,10,821
08,10,1426
08,11,1229
08,11,945
08,11,664
08,11,1939
08,12,1784
08,12,1013
08,12,1476
08,12,1361
08,13,1231
08,13,954
08,13,1547
08,13,1638
08,14,1661
08,14,833
08,14,648
08,14,546
08,15,276
08,15,1634
08,15,567
08,15,341
08,16,576
08,16,367
08,16,265
08,16,108
08,17,137
08,17,309
08,17,1627
08,17,2266
08,18,550
08,18,455
08,18,91
08,18,0
08,19,107
08,19,73
08,19,0
08,19,0
08,20,0
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,0
08,07,0
08,07,50
08,08,109
08,08,22
08,08,148
08,08,398
08,09,473
08,09,706
08,09,872
08,09,1148
08,10,1117
08,10,2081
08,10,1559
08,10,2103
08,11,2712
08,11,1322
08,11,2034
08,11,1195
08,12,1591
08,12,3997
08,12,4632
08,12,1366
08,13,1680
08,13,1519
08,13,5129
08,13,5464
08,14,5828
08,14,5584
08,14,1165
08,14,5293
08,15,5358
08,15,5269
08,15,5235
08,15,5208
08,16,5235
08,16,5088
08,16,4990
08,16,4860
08,17,4716
08,17,4627
08,17,4732
08,17,4371
08,18,4065
08,18,3867
08,18,3560
08,18,2089
08,19,2502
08,19,2013
08,19,1383
08,19,307
08,20,35
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,29
08,07,63
08,07,96
08,08,125
08,08,173
08,08,221
08,08,238
08,09,251
08,09,277
08,09,409
08,09,782
08,10,568
08,10,1229
08,10,1170
08,10,1256
08,11,2298
08,11,2814
08,11,2814
08,11,3098
08,12,3344
08,12,1451
08,12,1676
08,12,1596
08,13,1229
08,13,5386
08,13,1479
08,13,1594
08,14,2108
08,14,1749
08,14,1318
08,14,1197
08,15,689
08,15,1902
08,15,1524
08,15,5490
08,16,1719
08,16,1874
08,16,2516
08,16,2185
08,17,1932
08,17,1583
08,17,2315
08,17,1953
08,18,1583
08,18,2394
08,18,1082
08,18,713
08,19,329
08,19,325
08,19,185
08,19,109
08,20,0
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,0
08,07,22
08,07,35
08,08,47
08,08,59
08,08,81
08,08,220
08,09,239
08,09,252
08,09,344
08,09,528
08,10,780
08,10,1036
08,10,1363
08,10,1625
08,11,2009
08,11,1613
08,11,3037
08,11,3598
08,12,3235
08,12,3493
08,12,3698
08,12,4032
08,13,4240
08,13,4590
08,13,5473
08,13,2476
08,14,5040
08,14,4906
08,14,3040
08,14,4526
08,15,5989
08,15,5335
08,15,3756
08,15,1544
08,16,2416
08,16,3856
08,16,926
08,16,1445
08,17,2537
08,17,1102
08,17,889
08,17,1660
08,18,969
08,18,558
08,18,293
08,18,224
08,19,228
08,19,261
08,19,92
08,19,58
08,20,0
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,29
08,07,42
08,07,73
08,08,251
08,08,339
08,08,495
08,08,599
08,09,755
08,09,716
08,09,600
08,09,710
08,10,987
08,10,1306
08,10,1540
08,10,1761
08,11,2211
08,11,2614
08,11,2879
08,11,3078
08,12,3227
08,12,3586
08,12,4085
08,12,4094
08,13,3878
08,13,4098
08,13,4133
08,13,1900
08,14,4224
08,14,4926
08,14,5092
08,14,5283
08,15,4979
08,15,3792
08,15,4333
08,15,4324
08,16,3128
08,16,3316
08,16,3861
08,16,3497
08,17,4443
08,17,3697
08,17,3226
08,17,3027
08,18,2953
08,18,3065
08,18,2484
08,18,2140
08,19,2267
08,19,1123
08,19,1037
08,19,229
08,20,26
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
08,00,0
08,00,0
08,00,0
08,00,0
08,01,0
08,01,0
08,01,0
08,01,0
08,02,0
08,02,0
08,02,0
08,02,0
08,03,0
08,03,0
08,03,0
08,03,0
08,04,0
08,04,0
08,04,0
08,04,0
